Kabupaten;Kecamatan;Desa;Tanggal Pilkades;Status
Batang;Bandar;PucangGading;29/05/2022;Sudah
Batang;Bandar;Sidayu;29/05/2022;Sudah
Batang;Bandar;Candi;29/05/2022;Sudah
Batang;Banyuputih;Banaran;29/05/2022;Sudah
Batang;Batang;Cepokokuning;29/05/2022;Sudah
Batang;Batang;Kalipucang Kulon;29/05/2022;Sudah
Batang;Bawang;Jambangan;29/05/2022;Sudah
Batang;Bawang;Pranten;29/05/2022;Sudah
Batang;Bawang;Soka;29/05/2022;Sudah
Batang;Bawang;Wonosari;29/05/2022;Sudah
Batang;Blado;Gerlang;29/05/2022;Sudah
Batang;Blado;Kalitengah;29/05/2022;Sudah
Batang;Blado;Kambangan;29/05/2022;Sudah
Batang;Gringsing;Krengseng;29/05/2022;Sudah
Batang;Gringsing;Lebo;29/05/2022;Sudah
Batang;Limpung;Sempu;29/05/2022;Sudah
Batang;Limpung;Rowosari;29/05/2022;Sudah
Batang;Limpung;Tembok;29/05/2022;Sudah
Batang;Pecalungan;Siguci;29/05/2022;Sudah
Batang;Reban;Kumesu;29/05/2022;Sudah
Batang;Reban;Semampir;29/05/2022;Sudah
Batang;Subah;Gondang;29/05/2022;Sudah
Batang;Subah;Sengon;29/05/2022;Sudah
Batang;Tersono;Wanar;29/05/2022;Sudah
Batang;Tulis;Posong;29/05/2022;Sudah
Batang;Warungasem;Gapuro;29/05/2022;Sudah
Batang;Warungasem;Kalibeluk;29/05/2022;Sudah
Batang;Warungasem;Sidorejo;29/05/2022;Sudah
Batang;Warungasem;Warungasem;29/05/2022;Sudah
Batang;Wonotunggal;Gringgingsari;29/05/2022;Sudah
Batang;Wonotunggal;Sendang;29/05/2022;Sudah
Batang;Wonotunggal;Sigayam;29/05/2022;Sudah
Brebes;Banjarharjo;Parereja;18/05/2022;Sudah
Brebes;Bantarkawung;Bantarwaru;18/05/2022;Sudah
Brebes;Bantarkawung;Jipang;18/05/2022;Sudah
Brebes;Bantarkawung;Karangpari;18/05/2022;Sudah
Brebes;Bantarkawung;Pengarasan;18/05/2022;Sudah
Brebes;Bantarkawung;Telaga;18/05/2022;Sudah
Brebes;Bantarkawung;Terlaya;18/05/2022;Sudah
Brebes;Bantarkawung;Waru;18/05/2022;Sudah
Brebes;Brebes;Kalimati;18/05/2022;Sudah
Brebes;Brebes;Lembarawa;18/05/2022;Sudah
Brebes;Brebes;Tengki;18/05/2022;Sudah
Brebes;Brebes;Wangandalem;18/05/2022;Sudah
Brebes;Bulakamba;Bangsri;18/05/2022;Sudah
Brebes;Bulakamba;Cipelem;18/05/2022;Sudah
Brebes;Bulakamba;Luwungragi;18/05/2022;Sudah
Brebes;Bulakamba;Rancawuluh;18/05/2022;Sudah
Brebes;Bumiayu;Adisana;18/05/2022;Sudah
Brebes;Bumiayu;Kaliwadas;18/05/2022;Sudah
Brebes;Bumiayu;Penggarutan;18/05/2022;Sudah
Brebes;Jatibarang;Janegara;18/05/2022;Sudah
Brebes;Jatibarang;Kemiriamba;18/05/2022;Sudah
Brebes;Kersana;Kradenan;18/05/2022;Sudah
Brebes;Ketanggungan;Ciduwet;18/05/2022;Sudah
Brebes;Ketanggungan;Cikeusal Kidul;18/05/2022;Sudah
Brebes;Ketanggungan;Jemasih;18/05/2022;Sudah
Brebes;Larangan;Pamulihan;18/05/2022;Sudah
Brebes;Larangan;Rengaspendawa;18/05/2022;Sudah
Brebes;Larangan;Slatri;18/05/2022;Sudah
Brebes;Larangan;Wlahar;18/05/2022;Sudah
Brebes;Losari;Bojongsari;18/05/2022;Sudah
Brebes;Losari;Losari Lor;18/05/2022;Sudah
Brebes;Tanjung;Sarireja;18/05/2022;Sudah
Brebes;Paguyangan;Cilibur;18/05/2022;Sudah
Brebes;Salem;Bentarsari;18/05/2022;Sudah
Brebes;Sirampog;Buniwah;18/05/2022;Sudah
Brebes;Sirampog;Igirklanceng;18/05/2022;Sudah
Brebes;Sirampog;Mendala;18/05/2022;Sudah
Brebes;Tonjong;Linggapura;18/05/2022;Sudah
Brebes;Tonjong;Purwodadi;18/05/2022;Sudah
Brebes;Tonjong;Tanggeran;18/05/2022;Sudah
Brebes;Wanasari;Siasem;18/05/2022;Sudah
Brebes;Wanasari;Sidamulya;18/05/2022;Sudah
Brebes;Wanasari;Tanjungsari;18/05/2022;Sudah
Cilacap;Majenang;Jenang;;Sudah
Cilacap;Majenang;Mulyadadi;;Sudah
Cilacap;Majenang;Padangjaya;;Sudah
Cilacap;Majenang;Padangsari;;Sudah
Cilacap;Majenang;Mulyasari;;Sudah
Cilacap;Majenang;Sadabumi;;Sudah
Cilacap;Majenang;Sadahayu;;Sudah
Cilacap;Majenang;Pengadegan;;Sudah
Cilacap;Binangun;Pasuruhan;;Sudah
Cilacap;Kawunganten;Kubangkangkung;;Sudah
Cilacap;Jeruklegi;Tritih Lor;;Sudah
Cilacap;Maos;Panisihan;;Sudah
Cilacap;Dayeuhluhur;Dayeuhluhur;;Sudah
Cilacap;Dayeuhluhur;Matenggeng;;Sudah
Cilacap;Dayeuhluhur;Bingkeng;;Sudah
Cilacap;Dayeuhluhur;Kutaagung;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Cilacap;;;;Sudah
Demak;Bonang;Betahwalang;16/10/2022;Belum
Demak;Bonang;Bonangrejo;16/10/2022;Belum
Demak;Bonang;Gebang;16/10/2022;Belum
Demak;Bonang;Gebangarum;16/10/2022;Belum
Demak;Bonang;Jali;16/10/2022;Belum
Demak;Bonang;Jatirogo;16/10/2022;Belum
Demak;Bonang;Krajanbogo;16/10/2022;Belum
Demak;Bonang;Morodemak;16/10/2022;Belum
Demak;Bonang;Poncoharjo;16/10/2022;Belum
Demak;Bonang;Purworejo;16/10/2022;Belum
Demak;Bonang;Serangan;16/10/2022;Belum
Demak;Bonang;Sukodono;16/10/2022;Belum
Demak;Bonang;Weding;16/10/2022;Belum
Demak;Demak;Bango;16/10/2022;Belum
Demak;Demak;Bolo;16/10/2022;Belum
Demak;Demak;Cabean;16/10/2022;Belum
Demak;Demak;Donorojo;16/10/2022;Belum
Demak;Demak;Karangmlati;16/10/2022;Belum
Demak;Demak;Katonsari;16/10/2022;Belum
Demak;Demak;Kedondong;16/10/2022;Belum
Demak;Demak;Mulyorejo;16/10/2022;Belum
Demak;Demak;Raji;16/10/2022;Belum
Demak;Demak;Sedo;16/10/2022;Belum
Demak;Demak;Tempuran;16/10/2022;Belum
Demak;Demak;Turirejo;16/10/2022;Belum
Demak;Dempet;Balerejo;16/10/2022;Belum
Demak;Dempet;Baleromo;16/10/2022;Belum
Demak;Dempet;Brakas;16/10/2022;Belum
Demak;Dempet;Gempoldenok;16/10/2022;Belum
Demak;Dempet;Karangrejo;16/10/2022;Belum
Demak;Dempet;Kebonsari;16/10/2022;Belum
Demak;Dempet;Kedungori;16/10/2022;Belum
Demak;Dempet;Kramat;16/10/2022;Belum
Demak;Dempet;Kunir;16/10/2022;Belum
Demak;Dempet;Merak;16/10/2022;Belum
Demak;Dempet;Sidomulyo;16/10/2022;Belum
Demak;Gajah;Banjarsari;16/10/2022;Belum
Demak;Gajah;Boyolali;16/10/2022;Belum
Demak;Gajah;Gajah;16/10/2022;Belum
Demak;Gajah;Gedangalas;16/10/2022;Belum
Demak;Gajah;Jatisono;16/10/2022;Belum
Demak;Gajah;Kedondong;16/10/2022;Belum
Demak;Gajah;Medini;16/10/2022;Belum
Demak;Gajah;Mlatiharjo;16/10/2022;Belum
Demak;Gajah;Mlekang;16/10/2022;Belum
Demak;Gajah;Mojosimo;16/10/2022;Belum
Demak;Gajah;Sambung;16/10/2022;Belum
Demak;Gajah;Sari;16/10/2022;Belum
Demak;Gajah;Surodadi;16/10/2022;Belum
Demak;Gajah;Tambirejo;16/10/2022;Belum
Demak;Gajah;Tanjunganyar;16/10/2022;Belum
Demak;Gajah;Tlogopandogan;16/10/2022;Belum
Demak;Gajah;Wilalung;16/10/2022;Belum
Demak;Guntur;Bakalrejo;16/10/2022;Belum
Demak;Guntur;Banjarejo;16/10/2022;Belum
Demak;Guntur;Bogosari;16/10/2022;Belum
Demak;Guntur;Bumiharjo;16/10/2022;Belum
Demak;Guntur;Sidokumpul;16/10/2022;Belum
Demak;Guntur;Tangkis;16/10/2022;Belum
Demak;Guntur;Tlogorejo;16/10/2022;Belum
Demak;Guntur;Tlogoweru;16/10/2022;Belum
Demak;Guntur;Trimulyo;16/10/2022;Belum
Demak;Guntur;Turitempel;16/10/2022;Belum
Demak;Guntur;Wonorejo;16/10/2022;Belum
Demak;Karanganyar;Cangkringrembang;16/10/2022;Belum
Demak;Karanganyar;Jatirejo;16/10/2022;Belum
Demak;Karanganyar;Karanganyar;16/10/2022;Belum
Demak;Karanganyar;Kedungwaru Kidul;16/10/2022;Belum
Demak;Karanganyar;Kedungwaru Lor;16/10/2022;Belum
Demak;Karanganyar;Ngaluran;16/10/2022;Belum
Demak;Karanganyar;Ngemplak Wetan;16/10/2022;Belum
Demak;Karanganyar;Tugu Lor;16/10/2022;Belum
Demak;Karanganyar;Tuwang;16/10/2022;Belum
Demak;Karanganyar;Undaan Kidul;16/10/2022;Belum
Demak;Karanganyar;Undaan Lor;16/10/2022;Belum
Demak;Karanganyar;Wonoketingal;16/10/2022;Belum
Demak;Karanganyar;Wonorejo;16/10/2022;Belum
Demak;Karangawen;Bumirejo;16/10/2022;Belum
Demak;Karangawen;Margohayu;16/10/2022;Belum
Demak;Karangawen;Pundenarum;16/10/2022;Belum
Demak;Karangawen;Rejosari;16/10/2022;Belum
Demak;Karangawen;Sidorejo;16/10/2022;Belum
Demak;Karangawen;Teluk;16/10/2022;Belum
Demak;Karangawen;Tlogorejo;16/10/2022;Belum
Demak;Karangawen;Wonosekar;16/10/2022;Belum
Demak;Karangtengah;Donorejo;16/10/2022;Belum
Demak;Karangtengah;Dukun;16/10/2022;Belum
Demak;Karangtengah;Karangsari;16/10/2022;Belum
Demak;Karangtengah;Karangtowo;16/10/2022;Belum
Demak;Karangtengah;Kedunguter;16/10/2022;Belum
Demak;Karangtengah;Pidodo;16/10/2022;Belum
Demak;Karangtengah;Ploso;16/10/2022;Belum
Demak;Karangtengah;Pulosari;16/10/2022;Belum
Demak;Karangtengah;Sampang;16/10/2022;Belum
Demak;Karangtengah;Tambakbulusan;16/10/2022;Belum
Demak;Karangtengah;Wonokerto;16/10/2022;Belum
Demak;Karangtengah;Wonowoso;16/10/2022;Belum
Demak;Kebonagung;Kebonagung;16/10/2022;Belum
Demak;Kebonagung;Klampok Lor;16/10/2022;Belum
Demak;Kebonagung;Mangunanlor;16/10/2022;Belum
Demak;Kebonagung;Megonten;16/10/2022;Belum
Demak;Kebonagung;Mijen;16/10/2022;Belum
Demak;Kebonagung;Pilangwetan;16/10/2022;Belum
Demak;Kebonagung;Prigi;16/10/2022;Belum
Demak;Kebonagung;Sarimulyo;16/10/2022;Belum
Demak;Kebonagung;Sokokidul;16/10/2022;Belum
Demak;Kebonagung;Solowire;16/10/2022;Belum
Demak;Kebonagung;Tlogosih;16/10/2022;Belum
Demak;Mijen;Bakung;16/10/2022;Belum
Demak;Mijen;Bantengmati;16/10/2022;Belum
Demak;Mijen;Bermi;16/10/2022;Belum
Demak;Mijen;Gempolsongo;16/10/2022;Belum
Demak;Mijen;Geneng;16/10/2022;Belum
Demak;Mijen;Jleper;16/10/2022;Belum
Demak;Mijen;Ngegot;16/10/2022;Belum
Demak;Mijen;Ngelokulon;16/10/2022;Belum
Demak;Mijen;Ngelowetan;16/10/2022;Belum
Demak;Mijen;Pasir;16/10/2022;Belum
Demak;Mijen;Rejosari;16/10/2022;Belum
Demak;Mijen;Tanggul;16/10/2022;Belum
Demak;Mranggen;Banyumeneng;16/10/2022;Belum
Demak;Mranggen;Brumbung;16/10/2022;Belum
Demak;Mranggen;Candisari;16/10/2022;Belum
Demak;Mranggen;Jamus;16/10/2022;Belum
Demak;Mranggen;Kalitengah;16/10/2022;Belum
Demak;Mranggen;Kangkung;16/10/2022;Belum
Demak;Mranggen;Karangsono;16/10/2022;Belum
Demak;Mranggen;Kembangarum;16/10/2022;Belum
Demak;Mranggen;Menur;16/10/2022;Belum
Demak;Mranggen;Mranggen;16/10/2022;Belum
Demak;Mranggen;Ngemplak;16/10/2022;Belum
Demak;Mranggen;Sumberejo;16/10/2022;Belum
Demak;Mranggen;Tegalarum;16/10/2022;Belum
Demak;Mranggen;Waru;16/10/2022;Belum
Demak;Sayung;Banjarsari;16/10/2022;Belum
Demak;Sayung;Bedono;16/10/2022;Belum
Demak;Sayung;Bulusari;16/10/2022;Belum
Demak;Sayung;Dombo;16/10/2022;Belum
Demak;Sayung;Gemulak;16/10/2022;Belum
Demak;Sayung;Jetaksari;16/10/2022;Belum
Demak;Sayung;Kalisari;16/10/2022;Belum
Demak;Sayung;Karangasem;16/10/2022;Belum
Demak;Sayung;Loireng;16/10/2022;Belum
Demak;Sayung;Pilangsari;16/10/2022;Belum
Demak;Sayung;Prampelan;16/10/2022;Belum
Demak;Sayung;Sayung;16/10/2022;Belum
Demak;Sayung;Sidogemah;16/10/2022;Belum
Demak;Sayung;Sidorejo;16/10/2022;Belum
Demak;Sayung;Sriwulan;16/10/2022;Belum
Demak;Sayung;Surodadi;16/10/2022;Belum
Demak;Sayung;Tambakroto;16/10/2022;Belum
Demak;Sayung;Timbulsloko;16/10/2022;Belum
Demak;Sayung;Tugu;16/10/2022;Belum
Demak;Wedung;Babalan;16/10/2022;Belum
Demak;Wedung;Berahan Wetan;16/10/2022;Belum
Demak;Wedung;Buko;16/10/2022;Belum
Demak;Wedung;Jetak;16/10/2022;Belum
Demak;Wedung;Jungpasir;16/10/2022;Belum
Demak;Wedung;Jungsemi;16/10/2022;Belum
Demak;Wedung;Kedungkarang;16/10/2022;Belum
Demak;Wedung;Kedung mutih;16/10/2022;Belum
Demak;Wedung;Mandung;16/10/2022;Belum
Demak;Wedung;Mutih Kulon;16/10/2022;Belum
Demak;Wedung;Ruwit;16/10/2022;Belum
Demak;Wedung;Tedunan;16/10/2022;Belum
Demak;Wedung;Tempel;16/10/2022;Belum
Demak;Wedung;Wedung;16/10/2022;Belum
Demak;Wonosalam;Botorejo;16/10/2022;Belum
Demak;Wonosalam;Bunderan;16/10/2022;Belum
Demak;Wonosalam;Getas;16/10/2022;Belum
Demak;Wonosalam;Jogoloyo;16/10/2022;Belum
Demak;Wonosalam;Kalianyar;16/10/2022;Belum
Demak;Wonosalam;Karangrejo;16/10/2022;Belum
Demak;Wonosalam;Kuncir;16/10/2022;Belum
Demak;Wonosalam;Mojodemak;16/10/2022;Belum
Demak;Wonosalam;Mranak;16/10/2022;Belum
Demak;Wonosalam;Mrisen;16/10/2022;Belum
Demak;Wonosalam;Pilangrejo;16/10/2022;Belum
Demak;Wonosalam;Sidomulyo;16/10/2022;Belum
Demak;Wonosalam;Tlogodowo;16/10/2022;Belum
Demak;Wonosalam;Tlogorejo;16/10/2022;Belum
Demak;Wonosalam;Trengguli;16/10/2022;Belum
Demak;Wonosalam;Wonosalam;16/10/2022;Belum
Jepara;Bangsri;Wedelan;14/11/2022;Belum
Jepara;Batealit;Bringin;14/11/2022;Belum
Jepara;Batealit;Pekalongan;14/11/2022;Belum
Jepara;Kalinyamatan;Bandungrejo;14/11/2022;Belum
Jepara;Kalinyamatan;Margoyoso;14/11/2022;Belum
Jepara;Kalinyamatan;Purwogondo;14/11/2022;Belum
Jepara;Kalinyamatan;Sendang;14/11/2022;Belum
Jepara;Karimun jawa;Karimunjawa;14/11/2022;Belum
Jepara;Karimun jawa;Kemujan;14/11/2022;Belum
Jepara;Karimun jawa;Parang;14/11/2022;Belum
Jepara;Kedung;Dongos;14/11/2022;Belum
Jepara;Kedung;Rau;14/11/2022;Belum
Jepara;Kedung;Sukosono;14/11/2022;Belum
Jepara;Keling;Bumiharjo;14/11/2022;Belum
Jepara;Mayong;Mayong Lor;14/11/2022;Belum
Jepara;Mayong;Pelemkerep;14/11/2022;Belum
Jepara;Mlonggo;Jambu;14/11/2022;Belum
Jepara;Mlonggo;Sinanggul;14/11/2022;Belum
Jepara;Pakis aji;Tanjung;14/11/2022;Belum
Jepara;Tahunan;Krapyak;14/11/2022;Belum
Jepara;Welahan;Gidanglelo;14/11/2022;Belum
Jepara;Welahan;Guwosobokerto;14/11/2022;Belum
Jepara;Welahan;Kalipucang Kulon;14/11/2022;Belum
Jepara;Welahan;Kalipucang Wetan;14/11/2022;Belum
Karanganyar;Colomadu;Blulukan;Okt-22;Belum
Karanganyar;Colomadu;Klodran;Okt-22;Belum
Karanganyar;Jatiyoso;Petung;Okt-22;Belum
Karanganyar;Jatiyoso;Wonokeling;Okt-22;Belum
Karanganyar;Karangpandan;Harjosari;Okt-22;Belum
Karanganyar;Karangpandan;Tohkuning;Okt-22;Belum
Karanganyar;Matesih;Ngadiluwih;Okt-22;Belum
Karanganyar;Mojogedang;Buntar;Okt-22;Belum
Karanganyar;Mojogedang;Kaliboto;Okt-22;Belum
Karanganyar;Ngargoyoso;Dukuh;Okt-22;Belum
Karanganyar;Tasikmadu;Ngijo;Okt-22;Belum
Kendal;Gemuh;Galih;19/10/2022;Belum
Kendal;Gemuh;Pucangrejo;19/10/2022;Belum
Kendal;Gemuh;Sojomerto;19/10/2022;Belum
Kudus;Dawe;Ternadi;03/03/2022;Sudah
Kudus;Jati;Loram Kulon;03/03/2022;Sudah
Kudus;Kota Kudus;Kaliputu;03/03/2022;Sudah
Kudus;Kota Kudus;LanggarDalem;03/03/2022;Sudah
Kudus;Mejobo;Hadiwarno;03/03/2022;Sudah
Kudus;Mejobo;Mejobo;03/03/2022;Sudah
Kudus;Undaan;Undaan Lor;03/03/2022;Sudah
Pemalang;Ampelgading;Jatirejo;09/10/2022;Belum
Pemalang;Ampelgading;Ujunggede;09/10/2022;Belum
Pemalang;Belik;Beluk;09/10/2022;Belum
Pemalang;Bodeh;Kelangdepok;09/10/2022;Belum
Pemalang;Petarukan;Pegundan;09/10/2022;Belum
Pemalang;Pulosari;Karangsari;09/10/2022;Belum
Pemalang;Randudongkal;Banjaranyar;09/10/2022;Belum
Pemalang;Taman;Jebed Utara;09/10/2022;Belum
Pemalang;Ulujami;Kertosari;09/10/2022;Belum
Pemalang;Warungpring;Warungpring;09/10/2022;Belum
Pemalang;Watukumpul;Bodas;09/10/2022;Belum
Rembang;Bulu;Mantingan;16/06/2022;Sudah
Rembang;Gunem;Gunem;16/06/2022;Sudah
Rembang;Gunem;Kajar;16/06/2022;Sudah
Rembang;Gunem;Kulutan;16/06/2022;Sudah
Rembang;Kaliori;Babadan;16/06/2022;Sudah
Rembang;Kaliori;Banggi;16/06/2022;Sudah
Rembang;Kaliori;Kuangsan;16/06/2022;Sudah
Rembang;Kaliori;Mojowarno;16/06/2022;Sudah
Rembang;Kaliori;Sambiyan;16/06/2022;Sudah
Rembang;Kragan;Karanganyar;16/06/2022;Sudah
Rembang;Kragan;Narukan;16/06/2022;Sudah
Rembang;Kragan;Pandangan Kulon;16/06/2022;Sudah
Rembang;Kragan;Pandangan Wetan;16/06/2022;Sudah
Rembang;Kragan;Sumbergayam;16/06/2022;Sudah
Rembang;Kragan;Tanjungsari;16/06/2022;Sudah
Rembang;Kragan;Terjan;16/06/2022;Sudah
Rembang;Lasem;Sendangcoyo;16/06/2022;Sudah
Rembang;Lasem;Gowak;16/06/2022;Sudah
Rembang;Pamotan;Bangunrejo;16/06/2022;Sudah
Rembang;Pamotan;Mlagen;16/06/2022;Sudah
Rembang;Pamotan;Sidorejo;16/06/2022;Sudah
Rembang;Pamotan;Sumbangrejo;16/06/2022;Sudah
Rembang;Pamotan;Tulung;16/06/2022;Sudah
Rembang;Pancur;Karaskepoh;16/06/2022;Sudah
Rembang;Pancur;Ngulangan;16/06/2022;Sudah
Rembang;Rembang;Gedangan;16/06/2022;Sudah
Rembang;Rembang;Tritunggal;16/06/2022;Sudah
Rembang;Rembang;Waru;16/06/2022;Sudah
Rembang;Sale;Bancang;16/06/2022;Sudah
Rembang;Sedan;Dadapan;16/06/2022;Sudah
Rembang;Sale;Jinanten;16/06/2022;Sudah
Rembang;Sale;Mrayun;16/06/2022;Sudah
Rembang;Sedan;Pacing;16/06/2022;Sudah
Rembang;Sedan;Sidomulyo;16/06/2022;Sudah
Rembang;Sedan;Sidorejo;16/06/2022;Sudah
Rembang;Sarang;Babaktulung;16/06/2022;Sudah
Rembang;Sarang;Dadapmulyo;16/06/2022;Sudah
Rembang;Sarang;Gilis;16/06/2022;Sudah
Rembang;Sluke;Sluke;16/06/2022;Sudah
Rembang;Sulang;Pedak;16/06/2022;Sudah
Rembang;Sumber;Krikilan;16/06/2022;Sudah
Rembang;Sumber;Logede;16/06/2022;Sudah
Temanggung;Bansari;Tlogowero;30/06/2022;Sudah
Temanggung;Bansari;Gunungsari;14/03/2022;Pilkades Antarwaktu
Temanggung;Bansari;Purborejo;30/06/2022;Sudah
Temanggung;Bejen;Prangkokan;23/03/2022;Pilkades Antarwaktu
Temanggung;Bejen;Tanjungsari;30/06/2022;Sudah
Temanggung;Bejen;Kebondalem;30/06/2022;Sudah
Temanggung;Candiroto;Batursari;30/06/2022;Sudah
Temanggung;Candiroto;Sidoharjo;30/06/2022;Sudah
Temanggung;Kedu;Mojotengah;30/06/2022;Sudah
Temanggung;Kedu;Bandunggede;30/06/2022;Sudah
Temanggung;Kedu;Candimulyo;30/06/2022;Sudah
Temanggung;Kandangan;Blimbing;30/06/2022;Sudah
Temanggung;Kledung;Batursari;30/06/2022;Sudah
Temanggung;Kledung;Jambu;30/06/2022;Sudah
Temanggung;Kledung;Tuksari;30/06/2022;Sudah
Temanggung;Kledung;Kledung;30/06/2022;Sudah
Temanggung;Kledung;Tlahab;30/06/2022;Sudah
Temanggung;Kledung;Canggal;30/06/2022;Sudah
Temanggung;Kledung;Petarangan;30/06/2022;Sudah
Temanggung;Kranggan;Kemloko;17/03/2022;Pilkades Antarwaktu
Temanggung;Ngadirejo;Tegalrejo;24/03/2022;Pilkades Antarwaktu
Temanggung;Parakan;Bagusan;30/06/2022;Sudah
Temanggung;Parakan;Mandisari;30/06/2022;Sudah
Temanggung;Pringsurat;Pingit;30/06/2022;Sudah
Temanggung;Pringsurat;Ngipik;30/06/2022;Sudah
Temanggung;Pringsurat;Rejosari;30/06/2022;Sudah
Temanggung;Pringsurat;Soborejo;30/06/2022;Sudah
Temanggung;Selopampang;Tanggulanom;30/06/2022;Sudah
Temanggung;Tembarak;Kemloko;30/06/2022;Sudah
Temanggung;Tembarak;Drono;30/06/2022;Sudah
Temanggung;Tembarak;Gandu;30/06/2022;Sudah
Temanggung;Tembarak;Tawangsari;30/06/2022;Sudah
Temanggung;Tlogomulyo;Legoksari;30/06/2022;Sudah
Temanggung;Tlogomulyo;Tanjungsari;30/06/2022;Sudah
Temanggung;Tlogomulyo;Gedegan;30/06/2022;Sudah
Temanggung;Tlogomulyo;Pagersari;30/06/2022;Sudah
Temanggung;Tretep;Nglarangan;30/03/2022;Pilkades Antarwaktu
Temanggung;Kaloran;Geblog;30/06/2022;Sudah
Temanggung;Tretep;Donorojo;30/06/2022;Sudah
Temanggung;Wonoboyo;Rejosari;30/06/2022;Sudah
Temanggung;Wonoboyo;Tawangsari;30/06/2022;Sudah
Temanggung;Wonoboyo;Wates;30/06/2022;Sudah
Sragen;Masaran;Jirapan;;Belum
Sragen;Masaran;Pilang;;Belum
Sragen;Kalijambe;Keden;;Belum
Sragen;Plupuh;Sidokerto;;Belum
Sragen;Plupuh;Gedongan;;Belum
Sragen;Gemolong;Kalangan;;Belum
Sragen;Tanon;Gabugan;;Belum
Sragen;Sambirejo;Sambirejo;;Belum
Sragen;Gesi;Gesi;;Belum
Sragen;Sidoharjo;Purwosuman;;Belum
Sragen;Sambungmacan;Banyurip;;Belum
Sragen;Sambungmacan;Plumbon;;Belum
Sragen;Tangen;Denanyar;;Belum
Sragen;Mondokan;Sumberejo;;Belum
Sragen;Jenar;Dawung;;Belum
Sragen;Sidoharjo;Jambanan;;Belum
Sragen;Kedawung;Karangpelem;;Belum
Sragen;Gondang;Plosorejo;;Belum
Sragen;Miri;Gilirejo Baru;;Belum
Sragen;Kalijambe;Tegalombo;20/07/2022;Pilkades Antarwaktu
Sragen;Plupuh;Gentanbanaran;20/07/2022;Pilkades Antarwaktu
Sragen;Miri;Girimargo;20/07/2022;Pilkades Antarwaktu
Sragen;Kedawung;Jenggrik;20/07/2022;Pilkades Antarwaktu
Sragen;Gondang;Glonggong;20/07/2022;Pilkades Antarwaktu
Sragen;Sidoharjo;Singopadu;20/07/2022;Pilkades Antarwaktu
